"","ID","Category","Nr","V.H","Description","Valence","Valence_SD","Tendency_Approach","AvAp_SD","Arousal","Arousal_SD","Width","Height","Luminance","Contrast","JPEG_size80","LABL","LABA","LABB","Entropy","Category_Valence","Category_Arousal","Neutral","Negative","Positive","X"
"1","People_198_h","People",198,"h","Mutilated Leg",1.5833,0.8208,1.4286,0.8898,7.5625,1.3669,1600,1200,171.8814,62.535,325304,69.6798,4.7006,4.2211,7.4617,"Negative","Aroused",0,1,0,2
"2","People_038_h","People",38,"h","Assault",1.7333,1.009,2.2727,1.6334,8.0455,1.1197,1600,1200,124.2545,66.3283,379051,51.2733,-1.9829,13.5075,7.7399,"Negative","Aroused",0,1,0,6
"3","Faces_364_v","Faces",364,"v","Mutilated Face",1.7619,0.983,1.4762,0.8334,7.6905,1.1994,1200,1600,139.9074,65.6803,387102,60.7988,24.9986,28.2913,7.7437,"Negative","Aroused",0,1,0,8
"4","People_240_h","People",240,"h","Skin Disease",1.8154,1.0291,2.1077,1.3005,7.0462,1.2678,1600,1200,174.1183,71.9169,252660,70.3268,-0.1076,14.0713,7.4062,"Negative","Aroused",0,1,0,10
"5","People_218_v","People",218,"v","Mutilated Hand",1.8444,0.976,1.7111,0.8692,7.5227,1.1307,1200,1600,104.1129,62.0326,275772,43.1081,7.3469,1.0865,7.6848,"Negative","Aroused",0,1,0,11
"6","People_227_h","People",227,"h","Burns",1.8571,1,2,1.1066,7.18,1.5345,1600,1200,131.1715,52.2621,277951,54.3888,4.9193,7.7817,7.5971,"Negative","Aroused",0,1,0,14
"7","People_221_h","People",221,"h","Surgery",1.88,1.0622,1.7143,1,7.5714,1.2583,1600,1200,127.8886,54.6595,300602,54.1284,15.0675,13.1476,7.755,"Negative","Aroused",0,1,0,17
"8","Faces_159_h","Faces",159,"h","Mutilated Face",1.9286,1.156,1.7442,1.1147,7.3721,1.3632,1600,1200,102.2263,66.0523,375468,43.0102,11.1182,19.4549,7.8538,"Negative","Aroused",0,1,0,19
"9","People_246_h","People",246,"h","Black Eye",1.9583,1.0711,1.9792,0.9563,7.1064,1.4024,1600,1200,149.7019,58.1514,416317,61.4213,6.8716,10.4164,7.7145,"Negative","Aroused",0,1,0,20
"10","Faces_365_v","Faces",365,"v","Mutilated Face",1.9836,0.9353,1.9672,1.0641,7.0984,1.4048,1200,1600,125.8946,43.0407,137924,52.8346,5.2789,3.6374,6.9255,"Negative","Aroused",0,1,0,22
"11","People_205_v","People",205,"v","Drowned Man",2.0909,1.1466,2,1.0458,7.2,1.4053,1200,1600,119.223,63.5006,314956,48.9159,0.2201,3.548,7.703,"Negative","Aroused",0,1,0,26
"12","Faces_366_h","Faces",366,"h","Mutilated Face",2.1136,1.4341,2.0227,1.338,7.0698,1.6387,1600,1200,119.618,82.7226,215386,48.5839,2.6411,7.1629,7.7608,"Negative","Aroused",0,1,0,27
"13","People_127_h","People",127,"h","Assault",2.1538,1.1623,2.6462,1.5148,7.6154,1.1414,1600,1200,81.4321,74.3507,359803,33.074,-1.9016,6.3935,7.5695,"Negative","Aroused",0,1,0,29
"14","Faces_010_h","Faces",10,"h","Child With Burns",2.2391,1.2326,2.6739,1.2121,7.7333,1.1947,1600,1200,120.6685,65.1395,242736,50.9496,5.6702,23.1772,7.896,"Negative","Aroused",0,1,0,32
"15","People_031_v","People",31,"v","Burns",2.28,1.0309,2.3,1.233,6.92,1.5497,1200,1600,70.8671,48.3766,162603,29.6874,2.0031,10.3987,7.3868,"Negative","Aroused",0,1,0,35
"16","People_204_v","People",204,"v","Skin Inflammation",2.3958,1.0466,2.3469,1.0318,6.7755,1.1949,1200,1600,106.3589,62.1267,485090,44.3618,7.0759,3.1861,7.8186,"Negative","Aroused",0,1,0,41
"17","People_140_h","People",140,"h","Wounded People",2.4167,1.2519,2.3333,1.191,6.4792,1.7009,1600,1200,100.4894,52.9279,325358,42.2506,2.7542,-0.5809,7.5606,"Negative","Aroused",0,1,0,45
"18","Faces_284_h","Faces",284,"h","Crippled Man",2.4348,1.2047,3,1.6583,6.8333,1.2262,1600,1200,136.5133,46.7434,281125,56.3698,0.3768,-3.164,7.3834,"Negative","Aroused",0,1,0,48
"19","Faces_172_h","Faces",172,"h","Elderly Man",2.4516,1.1549,3.3934,1.4751,6.8361,1.3806,1600,1200,112.9376,71.9549,268860,47.4483,11.205,11.133,7.8439,"Negative","Aroused",0,1,0,52
"20","People_241_h","People",241,"h","Eye Disease",2.5208,1.2202,2.3542,1.4065,6.8958,1.3721,1600,1200,150.6031,58.4494,331727,62.2557,12.7819,12.3355,7.7038,"Negative","Aroused",0,1,0,62
"21","Faces_362_v","Faces",362,"v","Mutilated Face",2.5306,1.2094,2.2245,1.2292,6.8936,1.22,1200,1600,118.4143,46.0439,254335,52.4906,29.2234,26.8966,7.5069,"Negative","Aroused",0,1,0,63
"22","People_202_h","People",202,"h","Surgery",2.5814,1.6936,2.5111,1.6462,7.1111,1.5699,1600,1200,70.1555,72.6199,228867,28.9398,4.7787,4.6059,7.3172,"Negative","Aroused",0,1,0,69
"23","People_215_h","People",215,"h","Disease",2.5882,1.208,2.3529,1.1923,6.4458,1.3903,1600,1200,131.5664,51.4991,292656,55.5908,8.4805,32.5482,7.6649,"Negative","Aroused",0,1,0,70
"24","Faces_174_h","Faces",174,"h","Mutilated Face",2.5918,1.2734,2.7755,1.5175,6.9388,1.3906,1600,1200,127.6885,66.2223,290193,52.7452,8.1185,14.9333,7.879,"Negative","Aroused",0,1,0,71
"25","Faces_153_v","Faces",153,"v","Mutilated Face",2.6458,1.3913,2.3333,1.1361,6.8333,1.562,1200,1600,182.1971,62.4113,160071,73.6112,6.0674,12.8635,7.4163,"Negative","Aroused",0,1,0,78
"26","People_039_v","People",39,"v","Starved Child",2.7551,1.665,3.5625,1.7124,6.4898,1.5017,1200,1600,117.7109,44.5675,415542,49.0019,-0.3283,-6.5791,7.4418,"Negative","Aroused",0,1,0,NA
"27","People_019_v","People",19,"v","Broken Leg",2.7959,1.1543,2.4082,1.0977,6.4286,1.0992,1200,1600,132.6679,73.2494,259484,54.8635,4.7872,21.1994,7.8289,"Negative","Aroused",0,1,0,NA
"28","People_214_h","People",214,"h","Skeletons",3.4091,1.8058,3.9552,2.2322,6.4179,1.8517,1600,1200,93.7618,62.2133,479220,38.7566,2.6007,9.6434,7.7676,"Negative","Aroused",0,1,0,NA
"29","People_232_h","People",232,"h","Surgery",3.6308,1.2192,3.3438,1.5555,6.4219,1.412,1600,1200,109.2984,68.7042,238463,45.0297,1.5135,5.0354,7.8523,"Negative","Aroused",0,1,0,NA
